x,y,z,v,label
0.240185506,0.299406896,0.680216908,0.236287322,0
0.29060389,0.216078408,0.505502939,0.141894714,0
0.368639048,0.860626098,0.611499965,1.422987799,1
0.959750368,1.105298849,0.472000003,2.624959582,1
0.211678619,0.266528254,0.724205136,0.16173495,0
0.336157958,0.302316503,0.506271958,0.183517524,0
0.268706837,0.22228578,0.688220382,0.168371276,0
0.231329471,0.294126012,0.766574919,0.209671792,0
0.228658341,0.259817936,0.556170225,0.125314379,0
0.239834131,0.227601761,0.776423037,0.190975382,0
0.30717414,0.213455478,0.754260421,0.258241357,0
0.779185123,1.094558596,0.528999984,3.000046345,1
0.25130171,0.307425835,0.615046501,0.228333682,0
0.251206083,0.283846162,0.63052541,0.174764632,0
0.239976525,0.32701837,0.812080741,0.310851415,0
0.210979101,0.238499888,0.67556572,0.1675215,0
0.770066686,0.8902346,0.646000028,1.666056399,1
1.060634731,1.134252297,0.457000017,1.942784629,1
0.393921945,0.476007448,0.787057936,0.560278912,0
0.213048999,0.281887177,0.580224872,0.186772654,0
0.20505277,0.30070678,0.628386736,0.181228619,0
1.914480007,0.826692532,0.340499997,4.065231319,1
0.341149317,0.218774491,0.687254012,0.253409799,0
0.281929273,0.266249638,0.672661126,0.249745404,0
0.274826845,0.251665596,0.779841661,0.22315267,0
0.228837683,0.207136476,0.556304932,0.108126996,0
0.335521319,0.277684187,0.658620477,0.317712717,0
0.370579599,0.37805068,0.500798345,0.245080897,0
0.3127691,0.216837365,0.749611437,0.251218355,0
0.303364737,0.212805663,0.511538029,0.170961512,0
0.258011662,0.280122387,0.715455532,0.310813711,0
1.861632931,0.576300266,0.390499949,4.284780699,1
0.924395928,0.319488987,0.57249999,1.536921719,1
0.272447496,0.282408585,0.697485209,0.220411067,0
0.281232762,0.242637822,0.745673656,0.228658528,0
0.210657402,0.393555094,0.751688242,0.366915558,0
0.213314426,0.20293378,0.885138214,0.167961824,0
0.336034347,0.220716608,0.516207814,0.185923847,0
0.292461938,0.261289934,0.537504554,0.152617348,0
0.235778994,0.308437457,0.799157679,0.278730048,0
1.814599721,1.000825745,0.682500005,7.382826309,1
0.311043262,0.267397642,0.715769172,0.359254142,0
0.335676185,0.381447427,0.544501066,0.256189234,0
0.291818198,0.33300158,0.636763871,0.330400515,0
0.225930049,0.311865035,0.776283503,0.239640926,0
0.288071645,0.247338179,0.733438432,0.203965247,0
0.23787434,0.332365588,0.548623562,0.247517581,0
0.221908503,0.241622421,0.635060847,0.146147267,0
0.331178059,0.400191696,0.825830042,0.474818157,0
0.260224983,0.267032931,0.637017965,0.157426597,0
0.212479443,0.302796594,0.720147729,0.219864452,0
0.288301234,0.235298811,0.775147557,0.2523036,0
0.3037933,0.381048539,0.847004056,0.455739371,0
0.24421277,0.214474304,0.799163043,0.152293341,0
0.236533372,0.220813272,0.783232689,0.180536017,0
0.223630243,0.210757405,0.515491247,0.103239392,0
1.576734744,1.033407062,0.801999986,6.27366516,1
0.218358664,0.31074793,0.811613083,0.271947163,0
0.238864473,0.278945494,0.57461381,0.167462536,0
0.279079978,0.306567578,0.685120642,0.254520415,0
0.273882377,0.269955088,0.749856651,0.237223973,0
0.264880102,0.281843421,0.615661025,0.177052165,0
1.695549652,0.389522413,0.657666683,5.997160472,1
